0000000000000000 T __code_start
0000000000000000 A __start__
00000000001ea580 00000000000000a4 t client_state_i.part.0
00000000001ea630 0000000000000060 t _mesa_update_derived_primitive_restart_state
00000000001ea690 0000000000000030 t _mesa_EnableClientState
00000000001ea6c0 00000000000000d0 T _mesa_EnableVertexArrayEXT
00000000001ea790 000000000000007c T _mesa_EnableClientStateiEXT
00000000001ea810 0000000000000030 t _mesa_DisableClientState
00000000001ea840 00000000000000d0 T _mesa_DisableVertexArrayEXT
00000000001ea910 000000000000007c T _mesa_DisableClientStateiEXT
00000000001ea990 00000000000000d8 t _mesa_set_multisample
00000000001eaa70 00000000000000a4 t _mesa_set_framebuffer_srgb
00000000001eab20 00000000000026ec t _mesa_set_enable
00000000001ed210 0000000000000028 T _mesa_Enable
00000000001ed240 0000000000000028 t _mesa_Disable
00000000001ed270 00000000000003a4 t _mesa_set_enablei
00000000001ed620 0000000000000030 T _mesa_Disablei
00000000001ed650 0000000000000030 T _mesa_Enablei
00000000001ed680 0000000000001340 t _mesa_IsEnabled
00000000001ee9c0 00000000000001b8 T _mesa_IsEnabledi
00000000001eeb80 00000000000001c8 t get_texenvi
00000000001eed50 00000000000001c8 t _mesa_gettexenviv_indexed
00000000001eef20 0000000000000c2c t _mesa_texenvfv_indexed
00000000001efb50 0000000000000230 t _mesa_gettexenvfv_indexed
00000000001efd80 0000000000000038 t _mesa_TexEnvfv
00000000001efdc0 0000000000000044 t _mesa_TexEnvf
00000000001efe10 000000000000004c t _mesa_TexEnvi
00000000001efe60 00000000000000dc T _mesa_TexEnviv
00000000001eff40 000000000000004c T _mesa_MultiTexEnvfEXT
00000000001eff90 0000000000000040 T _mesa_MultiTexEnvfvEXT
00000000001effd0 0000000000000050 T _mesa_MultiTexEnviEXT
00000000001f0020 00000000000000f4 T _mesa_MultiTexEnvivEXT
00000000001f0120 000000000000003c t _mesa_GetTexEnvfv
00000000001f0160 000000000000000c T _mesa_GetMultiTexEnvfvEXT
00000000001f0170 000000000000003c T _mesa_GetTexEnviv
00000000001f01b0 000000000000000c T _mesa_GetMultiTexEnvivEXT
00000000001f01c0 000000000000000c t nvc0_draw_vbo_kick_notify
00000000001f01d0 0000000000000170 t nvc0_set_constant_vertex_attrib
00000000001f0340 00000000000001bc t nvc0_update_user_vbufs_shared
00000000001f0500 0000000000000250 t nvc0_update_user_vbufs
00000000001f0750 0000000000000030 T nvc0_vertex_state_delete
00000000001f0780 00000000000003d8 T nvc0_vertex_state_create
00000000001f0b60 00000000000008bc T nvc0_vertex_arrays_validate
00000000001f1420 00000000000014a4 T nvc0_draw_vbo
00000000001f28d0 0000000000000110 t get_named_matrix_stack
00000000001f29e0 000000000000018c t push_matrix
00000000001f2b70 000000000000010c t matrix_load.constprop.0
00000000001f2c80 00000000000000d8 t _mesa_Frustum
00000000001f2d60 00000000000001e0 T _mesa_MatrixFrustumEXT
00000000001f2f40 00000000000000c8 t _mesa_Ortho
00000000001f3010 00000000000001d0 T _mesa_MatrixOrthoEXT
00000000001f31e0 000000000000017c t _mesa_MatrixMode
00000000001f3360 0000000000000038 T _mesa_PushMatrix
00000000001f33a0 00000000000001a8 T _mesa_MatrixPushEXT
00000000001f3550 00000000000000e4 T _mesa_PopMatrix
00000000001f3640 00000000000001e4 T _mesa_MatrixPopEXT
00000000001f3830 0000000000000064 T _mesa_LoadIdentity
00000000001f38a0 0000000000000184 T _mesa_MatrixLoadIdentityEXT
00000000001f3a30 0000000000000108 t _mesa_LoadMatrixf
00000000001f3b40 0000000000000130 T _mesa_MatrixLoadfEXT
00000000001f3c70 000000000000007c t _mesa_MultMatrixf
00000000001f3cf0 0000000000000188 t _mesa_MatrixMultfEXT
00000000001f3e80 000000000000008c t _mesa_Rotatef
00000000001f3f10 00000000000001b0 T _mesa_MatrixRotatefEXT
00000000001f40c0 0000000000000078 t _mesa_Scalef
00000000001f4140 0000000000000184 t _mesa_MatrixScalefEXT
00000000001f42d0 0000000000000078 t _mesa_Translatef
00000000001f4350 0000000000000184 t _mesa_MatrixTranslatefEXT
00000000001f44e0 000000000000005c T _mesa_LoadMatrixd
00000000001f4540 0000000000000084 T _mesa_MatrixLoaddEXT
00000000001f45d0 0000000000000044 T _mesa_MultMatrixd
00000000001f4620 0000000000000044 T _mesa_MatrixMultdEXT
00000000001f4670 00000000000000b4 T _mesa_Rotated
00000000001f4730 00000000000001c0 T _mesa_MatrixRotatedEXT
00000000001f48f0 0000000000000084 T _mesa_Scaled
00000000001f4980 0000000000000010 T _mesa_MatrixScaledEXT
00000000001f4990 0000000000000084 T _mesa_Translated
00000000001f4a20 0000000000000010 T _mesa_MatrixTranslatedEXT
00000000001f4a30 0000000000000050 T _mesa_LoadTransposeMatrixf
00000000001f4a80 000000000000005c T _mesa_MatrixLoadTransposefEXT
00000000001f4ae0 0000000000000050 T _mesa_LoadTransposeMatrixd
00000000001f4b30 000000000000005c T _mesa_MatrixLoadTransposedEXT
00000000001f4b90 0000000000000038 T _mesa_MultTransposeMatrixf
00000000001f4bd0 000000000000003c T _mesa_MatrixMultTransposefEXT
00000000001f4c10 0000000000000038 T _mesa_MultTransposeMatrixd
00000000001f4c50 000000000000003c T _mesa_MatrixMultTransposedEXT
00000000001f4c90 00000000000000e8 t _mesa_update_modelview_project
00000000001f4d80 0000000000000164 t _mesa_init_matrix
00000000001f4ef0 000000000000016c t _mesa_free_matrix_data
00000000001f5060 000000000000005c t _mesa_init_transform
00000000001f50c0 00000000000000a4 t fence_sync
00000000001f5170 0000000000000004 t _mesa_init_sync
00000000001f5180 0000000000000004 t _mesa_free_sync_data
00000000001f5190 0000000000000090 t _mesa_get_and_ref_sync
00000000001f5220 0000000000000090 t _mesa_unref_sync_object
00000000001f52b0 0000000000000090 t client_wait_sync
00000000001f5340 00000000000000a4 T _mesa_IsSync
00000000001f53f0 0000000000000094 T _mesa_DeleteSync_no_error
00000000001f5490 00000000000000c4 T _mesa_DeleteSync
00000000001f5560 000000000000002c T _mesa_FenceSync_no_error
00000000001f5590 00000000000000a0 T _mesa_FenceSync
00000000001f5630 0000000000000090 T _mesa_ClientWaitSync_no_error
00000000001f56c0 0000000000000120 T _mesa_ClientWaitSync
00000000001f57e0 00000000000000a8 T _mesa_WaitSync_no_error
00000000001f5890 0000000000000118 T _mesa_WaitSync
00000000001f59b0 00000000000001a4 T _mesa_GetSynciv
00000000001f5b60 0000000000000034 t nve4_delete_image_handle
00000000001f5ba0 00000000000000c0 t nve4_make_texture_handle_resident
00000000001f5c60 0000000000000178 t gm107_make_image_handle_resident
00000000001f5de0 00000000000000e0 t nvc0_get_surface_dims
00000000001f5ec0 0000000000000068 t gm107_delete_image_handle
00000000001f5f30 0000000000000124 t nve4_delete_texture_handle
00000000001f6060 0000000000000600 t gf100_create_texture_view
00000000001f6660 00000000000006e8 t gm107_create_texture_view
00000000001f6d50 0000000000000210 t nve4_create_texture_handle
00000000001f6f60 0000000000000030 T nvc0_create_sampler_view
00000000001f6f90 00000000000000d8 t gm107_create_texture_view_from_image
00000000001f7070 0000000000000154 t gm107_create_image_handle
00000000001f71d0 0000000000000014 t nvc0_create_texture_view
00000000001f71f0 0000000000000098 t nvc0_update_tic
00000000001f7290 0000000000000424 t nvc0_validate_tic
00000000001f76c0 00000000000003ac T nvc0_validate_textures
00000000001f7a70 00000000000002f8 t nvc0_validate_tsc
00000000001f7d70 00000000000001b8 t nve4_validate_tsc
00000000001f7f30 00000000000000ec T nvc0_validate_samplers
00000000001f8020 0000000000000094 t nvc0_upload_tsc0
00000000001f80c0 00000000000001a4 T nve4_set_tex_handles
00000000001f8270 00000000000000b4 t nvc0_mark_image_range_valid
00000000001f8330 00000000000000ec t nve4_make_image_handle_resident
00000000001f8420 0000000000000304 t nve4_set_surface_info
00000000001f8730 000000000000019c t nve4_create_image_handle
00000000001f88d0 0000000000000594 t nvc0_validate_suf
00000000001f8e70 00000000000004e8 T nvc0_validate_surfaces
00000000001f9360 0000000000000088 t nvc0_init_bindless_functions
00000000001f93f0 0000000000000140 t glsl_type_name(glsl_base_type)
00000000001f9530 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
00000000001f9660 0000000000000134 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0]
00000000001f97a0 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0] [clone .isra.0]
00000000001f9860 00000000000001b4 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
00000000001f9a20 0000000000000160 T _mesa_GetActiveUniform
00000000001f9b80 00000000000001dc T _mesa_GetActiveUniformsiv
00000000001f9d60 0000000000000758 t _mesa_get_uniform
00000000001fa4c0 00000000000002a0 t _mesa_propagate_uniforms_to_driver_storage
00000000001fa760 000000000000011c t _mesa_flush_vertices_for_uniforms
00000000001fa880 0000000000000680 t _mesa_uniform
00000000001faf00 0000000000000368 t _mesa_uniform_matrix
00000000001fb270 000000000000032c t _mesa_uniform_handle
00000000001fb5a0 0000000000000050 t _mesa_sampler_uniforms_are_valid
00000000001fb5f0 0000000000000114 t _mesa_sampler_uniforms_pipeline_are_valid
00000000001fb710 0000000000000044 T _mesa_PrimitiveBoundingBox
00000000001fb760 000000000000002c t _mesa_init_bbox
00000000001fb790 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
00000000001fb7a0 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
00000000001fb8e0 0000000000000478 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
00000000001fbd60 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
00000000001fbe10 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000001fbec0 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
00000000001fc0f0 00000000000001b4 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
00000000001fc2b0 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
00000000001fc420 00000000000002a8 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
00000000001fc6d0 0000000000000030 t _mesa_delete_renderbuffer
00000000001fc700 0000000000000084 t _mesa_init_renderbuffer
00000000001fc790 0000000000000094 t _mesa_reference_renderbuffer_
00000000001fc830 000000000000006c t _mesa_attach_and_own_rb
00000000001fc8a0 0000000000000040 t _mesa_attach_and_reference_rb
00000000001fc8e0 0000000000000004 t nvc0_flush_resource
00000000001fc8f0 0000000000000334 t nvc0_clear_buffer_push_nve4
00000000001fcc30 0000000000000378 t nvc0_clear_buffer_push_nvc0
00000000001fcfb0 0000000000000080 t nvc0_clear_buffer_push
00000000001fd030 0000000000000084 t gm200_evaluate_depth_buffer
00000000001fd0c0 00000000000003b0 t nvc0_2d_texture_set
00000000001fd470 0000000000000508 t nvc0_resource_copy_region
00000000001fd980 0000000000000698 t nvc0_clear_buffer
00000000001fe020 00000000000004ec t nvc0_clear_depth_stencil
00000000001fe510 0000000000000560 t nvc0_clear_render_target
00000000001fea70 0000000000002748 t nvc0_blit
00000000002011c0 00000000000004d8 T nvc0_clear
00000000002016a0 000000000000013c t nvc0_blitter_create
00000000002017e0 0000000000000084 t nvc0_blitter_destroy
0000000000201870 0000000000000050 t nvc0_blitctx_create
00000000002018c0 0000000000000008 t nvc0_blitctx_destroy
00000000002018d0 0000000000000074 t nvc0_init_surface_functions
0000000000201950 000000000000006c t write_bits
00000000002019c0 0000000000000070 t count_anchors_before_texel
0000000000201a30 00000000000007f8 t texstore_bptc_rgb_float.constprop.0
0000000000202230 00000000000005e0 t fetch_rgb_float_from_block
0000000000202810 0000000000000070 t fetch_bptc_rgb_signed_float
0000000000202880 0000000000000070 t fetch_bptc_rgb_unsigned_float
00000000002028f0 0000000000000960 t fetch_rgba_unorm_from_block
0000000000203250 00000000000000c0 t fetch_bptc_rgba_unorm
0000000000203310 00000000000000c4 t fetch_bptc_srgb_alpha_unorm
00000000002033e0 000000000000005c t _mesa_get_bptc_fetch_func
0000000000203440 00000000000008d0 T _mesa_texstore_bptc_rgba_unorm
0000000000203d10 0000000000000044 T _mesa_texstore_bptc_rgb_signed_float
0000000000203d60 0000000000000040 T _mesa_texstore_bptc_rgb_unsigned_float
0000000000203da0 0000000000000200 t dxt135_decode_imageblock
0000000000203fa0 0000000000000054 t fetch_2d_texel_rgb_dxt1
0000000000204000 0000000000000054 t fetch_2d_texel_rgba_dxt1
0000000000204060 000000000000008c t fetch_2d_texel_rgba_dxt3
00000000002040f0 0000000000000154 t fetch_2d_texel_rgba_dxt5
0000000000204250 00000000000000cc t writedxt5encodedalphablock
0000000000204320 0000000000000bf4 t encodedxtcolorblockfaster
0000000000204f20 0000000000001360 t tx_compress_dxtn
0000000000206280 0000000000000018 T util_format_dxt1_rgb_fetch_rgba_8unorm
00000000002062a0 0000000000000018 T util_format_dxt1_rgba_fetch_rgba_8unorm
00000000002062c0 0000000000000018 T util_format_dxt3_rgba_fetch_rgba_8unorm
00000000002062e0 0000000000000018 T util_format_dxt5_rgba_fetch_rgba_8unorm
0000000000206300 000000000000006c T util_format_dxt1_rgb_fetch_rgba_float
0000000000206370 0000000000000074 T util_format_dxt1_rgba_fetch_rgba_float
00000000002063f0 0000000000000074 T util_format_dxt3_rgba_fetch_rgba_float
0000000000206470 0000000000000074 T util_format_dxt5_rgba_fetch_rgba_float
00000000002064f0 0000000000000120 T util_format_dxt1_rgb_unpack_rgba_8unorm
0000000000206610 0000000000000120 T util_format_dxt1_rgba_unpack_rgba_8unorm
0000000000206730 0000000000000120 T util_format_dxt3_rgba_unpack_rgba_8unorm
0000000000206850 0000000000000120 T util_format_dxt5_rgba_unpack_rgba_8unorm
0000000000206970 0000000000000188 T util_format_dxt1_rgb_unpack_rgba_float
0000000000206b00 0000000000000188 T util_format_dxt1_rgba_unpack_rgba_float
0000000000206c90 0000000000000188 T util_format_dxt3_rgba_unpack_rgba_float
0000000000206e20 0000000000000188 T util_format_dxt5_rgba_unpack_rgba_float
0000000000206fb0 0000000000000134 T util_format_dxt1_rgb_pack_rgba_8unorm
00000000002070f0 0000000000000134 T util_format_dxt1_rgba_pack_rgba_8unorm
0000000000207230 0000000000000134 T util_format_dxt3_rgba_pack_rgba_8unorm
0000000000207370 0000000000000134 T util_format_dxt5_rgba_pack_rgba_8unorm
00000000002074b0 00000000000001a4 T util_format_dxt1_rgb_pack_rgba_float
0000000000207660 00000000000001a4 T util_format_dxt1_rgba_pack_rgba_float
0000000000207810 00000000000001a4 T util_format_dxt3_rgba_pack_rgba_float
00000000002079c0 00000000000001a4 T util_format_dxt5_rgba_pack_rgba_float
0000000000207b70 0000000000000064 T util_format_dxt1_srgb_fetch_rgba_8unorm
0000000000207be0 0000000000000064 T util_format_dxt1_srgba_fetch_rgba_8unorm
0000000000207c50 0000000000000064 T util_format_dxt3_srgba_fetch_rgba_8unorm
0000000000207cc0 0000000000000064 T util_format_dxt5_srgba_fetch_rgba_8unorm
0000000000207d30 0000000000000060 T util_format_dxt1_srgb_fetch_rgba_float
0000000000207d90 0000000000000070 T util_format_dxt1_srgba_fetch_rgba_float
0000000000207e00 0000000000000070 T util_format_dxt3_srgba_fetch_rgba_float
0000000000207e70 0000000000000070 T util_format_dxt5_srgba_fetch_rgba_float
0000000000207ee0 0000000000000164 T util_format_dxt1_srgb_unpack_rgba_8unorm
0000000000208050 0000000000000164 T util_format_dxt1_srgba_unpack_rgba_8unorm
00000000002081c0 0000000000000164 T util_format_dxt3_srgba_unpack_rgba_8unorm
0000000000208330 0000000000000164 T util_format_dxt5_srgba_unpack_rgba_8unorm
00000000002084a0 000000000000018c T util_format_dxt1_srgb_unpack_rgba_float
0000000000208630 000000000000018c T util_format_dxt1_srgba_unpack_rgba_float
00000000002087c0 000000000000018c T util_format_dxt3_srgba_unpack_rgba_float
0000000000208950 000000000000018c T util_format_dxt5_srgba_unpack_rgba_float
0000000000208ae0 000000000000014c T util_format_dxt1_srgb_pack_rgba_8unorm
0000000000208c30 000000000000014c T util_format_dxt1_srgba_pack_rgba_8unorm
0000000000208d80 000000000000014c T util_format_dxt3_srgba_pack_rgba_8unorm
